It seems there's conflict between librosa and joblib. The following version seems OK.
Package                       Version
----------------------------- ------------
argcomplete                   3.1.1
audioread                     3.0.1
certifi                       2022.12.7
cffi                          1.15.1
charset-normalizer            3.3.0
cycler                        0.11.0
decorator                     5.1.1
future                        0.18.3
h5py                          2.10.0
idna                          3.4
importlib-metadata            6.7.0
joblib                        0.12.0
kiwisolver                    1.4.5
lazy_loader                   0.3
librosa                       0.6.3
llvmlite                      0.31.0
matplotlib                    3.0.3
mido                          1.2.9
mir-eval                      0.5
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
msgpack                       1.0.5
numba                         0.48.0
numpy                         1.21.6
packaging                     23.2
pandas                        1.1.2
piano-transcription-inference 0.0.5
Pillow                        9.3.0
pip                           22.3.1
pipx                          1.2.0
platformdirs                  3.11.0
pooch                         1.7.0
pycparser                     2.21
pyparsing                     3.1.1
python-dateutil               2.8.2
pytz                          2023.3.post1
requests                      2.31.0
resampy                       0.3.1
scikit-learn                  1.0.2
scipy                         1.7.3
setuptools                    65.6.3
six                           1.16.0
soundfile                     0.12.1
sox                           1.4.0
soxr                          0.3.7
threadpoolctl                 3.1.0
torch                         1.7.1
torchlibrosa                  0.0.4
torchvision                   0.5.0+cpu
typing_extensions             4.7.1
urllib3                       2.0.6
userpath                      1.9.1
wheel                         0.38.4
wincertstore                  0.2
zipp                          3.15.0
